0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,0.210000E+02,
